.
├── Linux
│   └── seleksi-ipfr_kominfo_go_id.ca-bundle
├── Root Certificates
│   ├── SectigoRSADomainValidationSecureServerCA.crt
│   └── root.crt
├── Windows
│   └── seleksi-ipfr_kominfo_go_id.p7b
├── adm_lelang
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── api.cpython-310.pyc
│   │   ├── api.cpython-38.pyc
│   │   ├── forms.cpython-310.pyc
│   │   ├── forms.cpython-38.pyc
│   │   ├── models.cpython-310.pyc
│   │   ├── models.cpython-38.pyc
│   │   ├── serializers.cpython-310.pyc
│   │   ├── serializers.cpython-38.pyc
│   │   ├── tables.cpython-310.pyc
│   │   ├── urls.cpython-310.pyc
│   │   ├── urls.cpython-38.pyc
│   │   ├── utils.cpython-310.pyc
│   │   ├── views.cpython-310.pyc
│   │   └── views.cpython-38.pyc
│   ├── api.py
│   ├── forms.py
│   ├── migrations
│   │   ├── 0001_initial.py
│   │   ├── 0002_tahapan_lelang_remove_panitia_seleksi_item_lelang_and_more.py
│   │   ├── 0003_rename_agenda_jadwal_seleksi_perubahan_and_more.py
│   │   ├── 0004_alamat_panitia.py
│   │   ├── 0005_alter_pengumuman_tgl_release.py
│   │   ├── 0006_bidder_lelang_ip_address.py
│   │   ├── 0007_alter_bidder_lelang_ip_address.py
│   │   ├── 0008_item_lelang_state.py
│   │   ├── 0009_alter_item_lelang_state.py
│   │   ├── 0010_alter_item_lelang_state.py
│   │   ├── 0011_flow_state.py
│   │   ├── 0012_alter_item_lelang_tayang.py
│   │   ├── 0013_alter_pengumuman_tgl_release.py
│   │   ├── 0014_template_bertia_acara.py
│   │   ├── 0015_rename_template_bertia_acara_template_berita_acara.py
│   │   ├── 0016_template_berita_acara_item_lelang.py
│   │   ├── 0017_template_berita_acara_dokumen.py
│   │   ├── 0018_alter_template_berita_acara_template_code_sub.py
│   │   ├── 0019_pengumuman_owner_and_more.py
│   │   ├── 0020_tahapan_lelang_code_tahapan_and_more.py
│   │   ├── 0021_pengumuman_diubah_oleh.py
│   │   ├── 0022_tahapan_lelang2.py
│   │   ├── 0023_delete_flow_state_remove_item_lelang_state_and_more.py
│   │   ├── 0024_remove_detail_itemlelang_reserved_price_and_more.py
│   │   ├── 0025_alter_detail_itemlelang_band_and_more.py
│   │   ├── 0026_alter_jadwal_seleksi_tahap.py
│   │   ├── 0027_alter_jadwal_seleksi_tahap.py
│   │   ├── 0028_undangan.py
│   │   ├── 0029_alter_bidder_lelang_bidder.py
│   │   ├── 0030_tahapan_lelang2_attribute.py
│   │   ├── 0031_berita_acara.py
│   │   ├── 0032_pengambilan_undangan_pengambilan_ba.py
│   │   ├── 0033_remove_pengambilan_ba_bidder_user_and_more.py
│   │   ├── 0034_tahapan_lelang2_orderby.py
